total_pkts,arp_pkts,unique_src_macs,arp_ratio,label
28,28,1,1.0,1
28,28,1,1.0,1
29,29,1,1.0,1
30,29,2,0.9667,1
26,26,1,1.0,1
28,28,1,1.0,1
38,38,1,1.0,1
25,25,1,1.0,1
25,25,1,1.0,1
10,10,1,1.0,1
26,26,1,1.0,1
85,85,1,1.0,1
29,29,1,1.0,1
28,28,1,1.0,1
34,34,1,1.0,1
26,26,1,1.0,1
26,26,1,1.0,1
27,27,1,1.0,1
26,26,1,1.0,1
11,11,1,1.0,1
38,38,1,1.0,1
19,19,1,1.0,1
29,29,1,1.0,1
38,38,1,1.0,1
27,27,1,1.0,1
29,29,1,1.0,1
28,28,1,1.0,1
27,27,1,1.0,1
25,25,1,1.0,1
28,28,1,1.0,1
20,20,1,1.0,1
28,28,1,1.0,1
28,28,1,1.0,1
29,29,1,1.0,1
28,28,1,1.0,1
25,25,1,1.0,1
28,28,1,1.0,1
28,28,1,1.0,1
28,28,1,1.0,1
28,28,1,1.0,1
13,13,1,1.0,1
69,69,1,1.0,1
28,28,1,1.0,1
29,29,1,1.0,1
27,27,1,1.0,1
19,19,1,1.0,1
27,27,1,1.0,1
26,26,1,1.0,1
27,27,1,1.0,1
29,29,1,1.0,1
27,27,1,1.0,1
29,29,1,1.0,1
24,24,1,1.0,1
27,27,1,1.0,1
29,29,1,1.0,1
25,25,1,1.0,1
26,26,1,1.0,1
38,38,1,1.0,1
27,27,1,1.0,1
17,17,1,1.0,1
26,26,1,1.0,1
28,28,1,1.0,1
27,27,1,1.0,1
29,29,1,1.0,1
24,24,1,1.0,1
26,26,1,1.0,1
37,37,1,1.0,1
27,27,1,1.0,1
27,27,1,1.0,1
14,14,1,1.0,1
27,27,1,1.0,1
19,19,1,1.0,1
73,73,1,1.0,1
17,17,1,1.0,1
37,37,1,1.0,1
41,41,1,1.0,1
23,23,1,1.0,1
27,27,1,1.0,1
26,26,1,1.0,1
28,28,1,1.0,1
27,27,1,1.0,1
29,29,1,1.0,1
28,28,1,1.0,1
38,38,1,1.0,1
27,27,1,1.0,1
27,27,1,1.0,1
26,26,1,1.0,1
14,14,1,1.0,1
26,26,1,1.0,1
25,25,1,1.0,1
36,36,1,1.0,1
18,18,1,1.0,1
29,29,1,1.0,1
38,38,1,1.0,1
28,28,1,1.0,1
15,15,1,1.0,1
26,26,1,1.0,1
37,37,1,1.0,1
27,27,1,1.0,1
26,26,1,1.0,1
26,26,1,1.0,1
26,26,1,1.0,1
83,83,1,1.0,1
28,28,1,1.0,1
27,27,1,1.0,1
22,22,1,1.0,1
26,26,1,1.0,1
25,25,1,1.0,1
27,27,1,1.0,1
12,12,1,1.0,1
29,29,1,1.0,1
29,29,1,1.0,1
29,29,1,1.0,1
37,37,1,1.0,1
28,28,1,1.0,1
27,27,1,1.0,1
27,27,1,1.0,1
26,26,1,1.0,1
26,26,1,1.0,1
27,27,1,1.0,1
20,20,1,1.0,1
27,27,1,1.0,1
29,29,1,1.0,1
28,28,1,1.0,1
28,28,1,1.0,1
28,28,1,1.0,1
27,27,1,1.0,1
26,26,1,1.0,1
27,27,1,1.0,1
28,28,1,1.0,1
28,28,1,1.0,1
20,20,1,1.0,1
8,8,1,1.0,1
75,75,1,1.0,1
26,26,1,1.0,1
27,27,1,1.0,1
28,28,1,1.0,1
27,27,1,1.0,1
28,28,1,1.0,1
28,28,1,1.0,1
27,27,1,1.0,1
27,27,1,1.0,1
28,28,1,1.0,1
21,21,1,1.0,1
26,26,1,1.0,1
28,28,1,1.0,1
26,26,1,1.0,1
28,28,1,1.0,1
26,26,1,1.0,1
29,29,1,1.0,1
28,28,1,1.0,1
26,26,1,1.0,1
28,28,1,1.0,1
25,25,1,1.0,1
21,21,1,1.0,1
28,28,1,1.0,1
26,26,1,1.0,1
27,27,1,1.0,1
26,26,1,1.0,1
29,29,1,1.0,1
29,29,1,1.0,1
28,28,1,1.0,1
27,27,1,1.0,1
12,12,1,1.0,1
74,74,1,1.0,1
13,13,1,1.0,1
28,28,1,1.0,1
29,29,1,1.0,1
29,29,1,1.0,1
38,38,1,1.0,1
28,28,1,1.0,1
29,29,1,1.0,1
27,26,2,0.963,1
27,27,1,1.0,1
11,11,1,1.0,1
31,31,1,1.0,1
27,27,1,1.0,1
30,30,1,1.0,1
16,16,1,1.0,1
29,29,1,1.0,1
38,38,1,1.0,1
28,28,1,1.0,1
25,25,1,1.0,1
32,32,1,1.0,1
20,20,1,1.0,0
29,29,1,1.0,0
29,29,1,1.0,0
20,20,1,1.0,0
22,19,3,0.8636,0
19,19,1,1.0,0
2,0,2,0.0,0
1,0,1,0.0,0
1,0,1,0.0,0
